4500,HUY,Liège,None,,
6700,BONNERT,Luxembourg,None,,
8301,Heist-aan-Zee,West Flanders,None,,
8501,HEULE,West Flanders,None,,
1020,Laeken,Brussels,None,,
8434,Lombardsijde,West Flanders,None,,
8434,Westende,West Flanders,None,,
1000,Bruxelles,Brussels,None,,
1020,Laeken,Brussels,None,,
2660,HOBOKEN,Antwerp,None,,
1300,WAVRE,Walloon Brabant,None,,
1420,Braine-l'Alleud,Walloon Brabant,None,,
5100,JAMBES,Namur,None,,
1130,HAREN (BRU.),Brussels,None,,
1400,NIVELLES,Walloon Brabant,None,,
8300,Knokke-Zoute,West Flanders,None,,
8301,Heist-aan-Zee,West Flanders,None,,
8300,Knokke-Zoute,West Flanders,None,,
1020,Laeken,Brussels,None,,
9850,Nevele,East Flanders,None,,
9850,Landegem,East Flanders,None,,
2660,HOBOKEN,Antwerp,None,,
1000,Bruxelles,Brussels,None,,
1190,Forest,Brussels,None,,
1000,Bruxelles,Brussels,None,,
4683,Vivegnis,Liège,None,,
9403,Neigem,East Flanders,None,,
1400,Nivelles feluy,Walloon Brabant,None,,
1120,Neder-Over-Heembeek,Brussels,None,,
8300,Knokke-Zoute,West Flanders,None,,
2223,Schriek,Antwerp,None,,
1020,Laeken,Brussels,None,,
6741,VANCE,Luxembourg,None,,
4020,Jupille-sur-meuse,Liège,None,,
2610,WILRIJK,Antwerp,None,,
2040,Zandvliet,Antwerp,None,,
1400,NIVELLES,Walloon Brabant,None,,
1370,Jodoigne,Walloon Brabant,None,,
2870,RUISBROEK,Antwerp,None,,
1000,Bruxelles,Brussels,None,,
1300,WAVRE,Walloon Brabant,None,,
1301,BIERGES,Walloon Brabant,None,,
2660,Hoboken,Antwerp,None,,
2660,HOBOKEN,Antwerp,None,,
8301,Heist-aan-Zee,West Flanders,None,,
9052,Zwijnaarde,East Flanders,None,,
9506,Schendelbeke,East Flanders,None,,
1000,Bruxelles,Brussels,None,,
1420,Braine-l'Alleud,Walloon Brabant,None,,
1000,Bruxelles,Brussels,None,,
1000,Bruxelles,Brussels,None,,
9031,Drongen,East Flanders,None,,
8300,Knokke-Zoute,West Flanders,None,,
9112,SINAAI,East Flanders,None,,
8300,Knokke-Zoute,West Flanders,None,,
8434,Westende,West Flanders,None,,
6700,Arlon (Stockem),Luxembourg,None,,
2140,BORGERHOUT,Antwerp,None,,
2660,HOBOKEN,Antwerp,None,,
1731,ZELLIK,Flemish Brabant,None,,
8301,Heist-aan-Zee,West Flanders,None,,
8301,Heist-aan-Zee,West Flanders,None,,
2170,MERKSEM,Antwerp,None,,
6700,ARLON,Luxembourg,None,,
7322,Ville-Pommeroeul,Hainaut,None,,
9308,HOFSTADE,East Flanders,None,,
2801,HEFFEN,Antwerp,None,,
8300,Knokke-Zoute,West Flanders,None,,
8300,Knokke-Zoute,West Flanders,None,,
3012,Wilsele,Flemish Brabant,None,,
2040,Berendrecht,Antwerp,None,,
4500,Huy,Liège,None,,
1000,Bruxelles,Brussels,None,,
1000,Bruxelles,Brussels,None,,
1000,Bruxelles,Brussels,None,,
2140,BORGERHOUT,Antwerp,None,,
1190,Forest,Brussels,None,,
1702,Groot-Bijgaarden,Flemish Brabant,None,,
4360,OREYE,Liège,None,,
1300,Wavre,Walloon Brabant,None,,
6700,Arlon,Luxembourg,None,,
1420,BRAINE-L'ALLEUD,Walloon Brabant,None,,
1300,WAVRE,Walloon Brabant,None,,
8501,Bissegem,West Flanders,None,,
4020,Jupille,Liège,None,,
2040,Zandvliet,Antwerp,None,,
1120,Neder-over-heembeek,Brussels,None,,
1020,Bruxelles,Brussels,None,,
4000,ROCOURT,Liège,None,,
1400,Nivelles,Walloon Brabant,None,,
6700,Arlon (Bonnert),Luxembourg,None,,
7860,LESSINES,Hainaut,None,,
8301,Heist-aan-Zee,West Flanders,None,,
1400,NIVELLES,Walloon Brabant,None,,
5004,Bouge,Namur,None,,
8300,Knokke-Zoute,West Flanders,None,,
1000,Bruxelles,Brussels,None,,
1000,Bruxelles,Brussels,None,,
2100,Deurne (2100),Antwerp,None,,
7500,TOURNAI,Hainaut,None,,
2660,Hoboken,Antwerp,None,,
6700,Arlon (Freylange),Luxembourg,None,,
1000,Bruxelles,Brussels,None,,
9030,MARIAKERKE,East Flanders,None,,
1000,Bruxelles,Brussels,None,,
4000,Rocourt,Liège,None,,
8300,Knokke-Zoute,West Flanders,None,,
8434,Westende,West Flanders,None,,
3118,Werchter,Flemish Brabant,None,,
8301,Heist-aan-Zee,West Flanders,None,,
8300,Knokke-Zoute,West Flanders,None,,
1420,Braine-l'Alleud,Walloon Brabant,None,,
6700,Arlon (Heinsch),Luxembourg,None,,
1420,Braine-l'Alleud,Walloon Brabant,None,,
5100,JAMBES,Namur,None,,
5100,JAMBES,Namur,None,,
5001,Namur,Namur,None,,
6700,ARLON,Luxembourg,None,,
8300,Knokke centrum,West Flanders,None,,
8301,Heist-aan-Zee,West Flanders,None,,
1020,BRUXELLES,Brussels,None,,
8301,Heist-aan-Zee,West Flanders,None,,
9420,Erondegem,East Flanders,None,,
2040,Berendrecht,Antwerp,None,,
1420,BRAINE-L'ALLEUD,Walloon Brabant,None,,
4500,HUY,Liège,None,,
1400,NIVELLES,Walloon Brabant,None,,
6700,ARLON,Luxembourg,None,,
8510,Marke,West Flanders,None,,
8510,Marke,West Flanders,None,,
8510,Marke,West Flanders,None,,
9031,Drongen,East Flanders,None,,
8300,Knokke-Zoute,West Flanders,None,,
4031,Liège Angleur,Liège,None,,
1400,Nivelles,Walloon Brabant,None,,
1130,Bruxelles,Brussels,None,,
8551,Heestert,West Flanders,None,,
8434,Westende,West Flanders,None,,
6700,ARLON,Luxembourg,None,,
1460,Ittre (Virginal),Walloon Brabant,None,,
1300,Wavre,Walloon Brabant,None,,
1390,GREZ-DOICEAU,Walloon Brabant,None,,
2223,Schriek,Antwerp,None,,
6700,Arlon,Luxembourg,None,,
6700,Arlon (Stockem),Luxembourg,None,,
8301,Heist-aan-Zee,West Flanders,None,,
8300,Knokke-Zoute,West Flanders,None,,
3051,SINT-JORIS-WEERT,Flemish Brabant,None,,
1341,Céroux-mousty,Walloon Brabant,None,,
4030,Liège Grivegnée,Liège,None,,
1020,Bruxelles,Brussels,None,,
1190,Forest,Brussels,None,,
4000,LIEGE,Liège,None,,
1000,Bruxelles,Brussels,None,,
9032,Wondelgem,East Flanders,None,,
1000,Bruxelles,Brussels,None,,
1000,Bruxelles,Brussels,None,,
1000,Bruxelles,Brussels,None,,
8434,Westende,West Flanders,None,,
9850,Nevele,East Flanders,None,,
9041,Oostakker,East Flanders,None,,
8434,Westende,West Flanders,None,,
8300,Knokke-Zoute,West Flanders,None,,
1000,Bruxelles,Brussels,None,,
4052,Beaufays,Liège,None,,
4500,Huy,Liège,None,,
6700,ARLON,Luxembourg,None,,
8434,Westende,West Flanders,None,,
7332,SIRAULT,Hainaut,None,,
9030,Mariakerke,East Flanders,None,,
1502,Lembeek,Flemish Brabant,None,,
2660,Hoboken,Antwerp,None,,
1120,Neder-Over-Heembeek,Brussels,None,,
1000,Bruxelles,Brussels,None,,
8434,Westende,West Flanders,None,,
8511,Aalbeke,West Flanders,None,,
9750,Zingem,East Flanders,None,,
6700,ARLON,Luxembourg,None,,
2140,Borgerhout,Antwerp,None,,
1420,Braine-l'Alleud,Walloon Brabant,None,,
8300,Knokke-Zoute,West Flanders,None,,
8300,Knokke-Zoute,West Flanders,None,,
8300,Knokke-Zoute,West Flanders,None,,
8300,Knokke-Zoute,West Flanders,None,,
2100,Deurne (2100),Antwerp,None,,
2140,Borgerhout,Antwerp,None,,
1300,Wavre,Walloon Brabant,None,,
2040,Berendrecht,Antwerp,None,,
1190,Forest,Brussels,None,,
8300,Knokke-Zoute,West Flanders,None,,
8300,Knokke-Zoute,West Flanders,None,,
4500,Huy,Liège,None,,
8953,Wijtschate,West Flanders,None,,
3511,Kuringen,Limburg,None,,
8301,Heist-aan-Zee,West Flanders,None,,
1350,Jandrain-jandrenouille,Walloon Brabant,None,,
1370,Jodoigne,Walloon Brabant,None,,
1420,Braine-l'Alleud,Walloon Brabant,None,,
8501,Bissegem,West Flanders,None,,
2040,Zandvliet,Antwerp,None,,
1741,Wambeek,Flemish Brabant,None,,
9310,Meldert (9310),East Flanders,None,,
8434,Westende,West Flanders,None,,
4500,HUY,Liège,None,,
8300,Knokke-Zoute,West Flanders,None,,
8300,Knokke-Zoute,West Flanders,None,,
8300,Knokke-Zoute,West Flanders,None,,
1342,Limelette,Walloon Brabant,None,,
9041,OOSTAKKER,East Flanders,None,,
4041,Milmort,Liège,None,,
6700,ARLON,Luxembourg,None,,
8552,Moen,West Flanders,None,,
1332,Genval,Walloon Brabant,None,,
1851,HUMBEEK,Flemish Brabant,None,,
1460,Ittre (Virginal),Walloon Brabant,None,,
1390,Grez-doiceau,Walloon Brabant,None,,
6700,ARLON,Luxembourg,None,,
2890,OPPUURS,Antwerp,None,,
9850,Landegem,East Flanders,None,,
1420,Braine-l'Alleud,Walloon Brabant,None,,
1000,Bruxelles,Brussels,None,,
4432,alleur,Liège,None,,
1120,Bruxelles,Brussels,None,,
1420,Braine-l'Alleud,Walloon Brabant,None,,
1120,Bruxelles,Brussels,None,,
1404,Nivelles,Walloon Brabant,None,,
8300,Knokke-Zoute,West Flanders,None,,
9770,KRUISHOUTEM,East Flanders,None,,
1473,Genappe,Walloon Brabant,None,,
1120,Neder-Over-Heembeek,Brussels,None,,
2040,Berendrecht,Antwerp,None,,
2243,PULLE,Antwerp,None,,
7866,OLLIGNIES,Hainaut,None,,
1000,Bruxelles,Brussels,None,,
2221,Booischot,Antwerp,None,,
8301,Heist-aan-Zee,West Flanders,None,,
1000,Bruxelles,Brussels,None,,
8300,Knokke-Zoute,West Flanders,None,,
8300,Knokke-Zoute,West Flanders,None,,
4500,HUY,Liège,None,,
1000,Bruxelles,Brussels,None,,
1000,Bruxelles,Brussels,None,,
1420,Braine-l'Alleud,Walloon Brabant,None,,
8300,Knokke-Zoute,West Flanders,None,,
9770,Kruishoutem,East Flanders,None,,
9052,Zwijnaarde,East Flanders,None,,
2660,HOBOKEN,Antwerp,None,,
1301,Bierges,Walloon Brabant,None,,
3012,Wilsele,Flemish Brabant,None,,
1000,Bruxelles,Brussels,None,,
1120,Neder-Over-Heembeek,Brussels,None,,
8501,Heule,West Flanders,None,,
9041,OOSTAKKER,East Flanders,None,,
1300,Wavre,Walloon Brabant,None,,
2040,Zandvliet,Antwerp,None,,
4030,GRIVEGNEE,Liège,None,,
8301,Heist-aan-Zee,West Flanders,None,,
9551,Ressegem,East Flanders,None,,
1120,Neder-over-heembeek,Brussels,None,,
1400,NIVELLES,Walloon Brabant,None,,
9750,Zingem,East Flanders,None,,
1000,Bruxelles,Brussels,None,,
6791,Athus,Luxembourg,None,,
2801,HEFFEN,Antwerp,None,,
1480,Tubize,Walloon Brabant,None,,
1400,Nivelles,Walloon Brabant,None,,
1000,Bruxelles,Brussels,None,,
1000,Bruxelles,Brussels,None,,
1000,Bruxelles,Brussels,None,,
1000,Bruxelles,Brussels,None,,
4600,Lanaye,Liège,None,,
1420,Braine-L'Alleud,Walloon Brabant,None,,
1420,Braine-L'Alleud,Walloon Brabant,None,,
1420,Braine-L'Alleud,Walloon Brabant,None,,
1420,Braine-L'Alleud,Walloon Brabant,None,,
1420,Braine-l'Alleud,Walloon Brabant,None,,
1420,Braine-L'Alleud,Walloon Brabant,None,,
8434,Westende,West Flanders,None,,
8380,Lissewege,West Flanders,None,,
1652,ALSEMBERG,Flemish Brabant,None,,
1370,Jodoigne Dongelberg,Walloon Brabant,None,,
8300,Knokke-Zoute,West Flanders,None,,
1480,Tubize,Walloon Brabant,None,,
4053,Embourg,Liège,None,,
1000,Bruxelles,Brussels,None,,
1300,Wavre,Walloon Brabant,None,,
4684,Haccourt,Liège,None,,
1000,BRUXELLES,Brussels,None,,
1300,Wavre,Walloon Brabant,None,,
1000,Bruxelles,Brussels,None,,
6700,ARLON,Luxembourg,None,,
8301,Heist-aan-Zee,West Flanders,None,,
8434,Westende,West Flanders,None,,
1120,Neder-Over-Heembeek,Brussels,None,,
8434,Westende,West Flanders,None,,
4000,Liege,Liège,None,,
4500,HUY,Liège,None,,
6700,ARLON,Luxembourg,None,,
4802,Heusy,Liège,None,,
1000,Bruxelles,Brussels,None,,
1420,Braine-l'Alleud,Walloon Brabant,None,,
9931,Zomergem,East Flanders,None,,
9932,Zomergem,East Flanders,None,,
8300,het Zoute,West Flanders,None,,
6680,Houmont,Luxembourg,None,,
4500,HUY,Liège,None,,
8434,Westende,West Flanders,None,,
8434,Westende,West Flanders,None,,
8510,Marke,West Flanders,None,,
2100,Deurne (2100),Antwerp,None,,
8434,Westende,West Flanders,None,,
6700,ARLON,Luxembourg,None,,
1400,Nivelles,Walloon Brabant,None,,
8434,WESTENDE,West Flanders,None,,
1601,Ruisbroek (1601),Flemish Brabant,None,,
8301,Heist-aan-Zee,West Flanders,None,,
4500,HUY,Liège,None,,
2170,Merksem,Antwerp,None,,
1501,BUIZINGEN,Flemish Brabant,None,,
8434,Westende,West Flanders,None,,
2812,Muizen (2812),Antwerp,None,,
9032,Wondelgem,East Flanders,None,,
9850,POESELE,East Flanders,None,,
4500,Huy Tihange,Liège,None,,
2170,Merksem,Antwerp,None,,
5380,Cortil-wodon,Namur,None,,
1480,Tubize,Walloon Brabant,None,,
1300,Wavre,Walloon Brabant,None,,
2610,Wilrijk,Antwerp,None,,
8501,Heule,West Flanders,None,,
1430,BIERGHES,Walloon Brabant,None,,
3010,Kessel-Lo,Flemish Brabant,None,,
8434,Westende,West Flanders,None,,
8501,Heule,West Flanders,None,,
1400,Nivelles,Walloon Brabant,None,,
6224,WANFERCÉE-BAULET,Hainaut,None,,
1000,Bruxelles,Brussels,None,,
1020,Laeken,Brussels,None,,
1420,Braine-l'Alleud,Walloon Brabant,None,,
8301,Heist-aan-Zee,West Flanders,None,,
2170,Merksem,Antwerp,None,,
1300,Wavre,Walloon Brabant,None,,
1000,BRUXELLES,Brussels,None,,
1000,Bruxelles,Brussels,None,,
9032,Wondelgem,East Flanders,None,,
4000,Liege,Liège,None,,
8501,Heule,West Flanders,None,,
4121,NEUVILLE-EN-CONDROZ,Liège,None,,
9992,Middelburg,East Flanders,None,,
1370,Jodoigne,Walloon Brabant,None,,
1420,Braine-l'Alleud,Walloon Brabant,None,,
7110,Houdeng-Goegnies,Hainaut,None,,
7863,Ghoy,Hainaut,None,,
7131,WAUDREZ,Hainaut,None,,
1852,Beigem,Flemish Brabant,None,,
4500,HUY,Liège,None,,
4000,Rocourt,Liège,None,,
9032,Wondelgem,East Flanders,None,,
1020,Laeken,Brussels,None,,
1480,Tubize,Walloon Brabant,None,,
8434,Westende,West Flanders,None,,
8301,Heist-aan-Zee,West Flanders,None,,
1000,BRUXELLES,Brussels,None,,
6700,ARLON,Luxembourg,None,,
1000,BRUXELLES,Brussels,None,,
8301,Heist-aan-Zee,West Flanders,None,,
9031,Drongen,East Flanders,None,,
8434,Westende,West Flanders,None,,
2610,WILRIJK,Antwerp,None,,
4400,IVOZ-RAMET,Liège,None,,
4432,ALLEUR,Liège,None,,
8552,Moen,West Flanders,None,,
1000,Bruxelles,Brussels,None,,
1020,Laeken,Brussels,None,,
8510,MARKE,West Flanders,None,,
7860,Lessines,Hainaut,None,,
7864,Deux-Acren,Hainaut,None,,
9130,KIELDRECHT,East Flanders,None,,
4500,HUY,Liège,None,,
8434,Westende,West Flanders,None,,
8434,Westende,West Flanders,None,,
1300,Wavre,Walloon Brabant,None,,
5000,Namur,Namur,None,,
6700,ARLON,Luxembourg,None,,
8434,Westende,West Flanders,None,,
1000,Bruxelles,Brussels,None,,
4600,Visé,Liège,None,,
1130,Bruxelles,Brussels,None,,
8434,WESTENDE-BAD,West Flanders,None,,
9030,Mariakerke,East Flanders,None,,
1300,Wavre,Walloon Brabant,None,,
6700,ARLON,Luxembourg,None,,
4360,Oreye,Liège,None,,
4000,Liège Glain,Liège,None,,
4500,Huy,Liège,None,,
8434,Westende,West Flanders,None,,
6700,Arlon,Luxembourg,None,,
1000,Bruxelles,Brussels,None,,
1000,Pentagone (Bruxelles),Brussels,None,,
8434,Westende,West Flanders,None,,
1000,Bruxelles,Brussels,None,,
8700,Aarsele,West Flanders,None,,
1190,Forest,Brussels,None,,
5000,Namur,Namur,None,,
1190,FOREST,Brussels,None,,
8301,Heist-aan-Zee,West Flanders,None,,
6700,ARLON,Luxembourg,None,,
8301,Heist-aan-Zee,West Flanders,None,,
1861,Wolvertem,Flemish Brabant,None,,
9850,Landegem,East Flanders,None,,
4121,Neuville-En-Condroz,Liège,None,,
9831,Deurle,East Flanders,None,,
5100,Wépion,Namur,None,,
1300,Wavre,Walloon Brabant,None,,
6700,Arlon,Luxembourg,None,,
8421,Vlissegem,West Flanders,None,,
1400,Nivelles,Walloon Brabant,None,,
6238,Luttre,Hainaut,None,,
1460,Ittre (Virginal),Walloon Brabant,None,,
6700,HEINSCH,Luxembourg,None,,
8380,Lissewege,West Flanders,None,,
8434,Westende,West Flanders,None,,
1000,Pentagone (Bruxelles),Brussels,None,,
4500,HUY,Liège,None,,
9750,Zingem,East Flanders,None,,
8501,Bissegem,West Flanders,None,,
4500,TIHANGE,Liège,None,,
9031,Drongen,East Flanders,None,,
7020,NIMY,Hainaut,None,,
6700,HEINSCH,Luxembourg,None,,
3271,Averbode,Flemish Brabant,None,,
1652,ALSEMBERG,Flemish Brabant,None,,
1120,Bruxelles,Brussels,None,,
6700,WEYLER,Luxembourg,None,,
9030,Mariakerke,East Flanders,None,,
1400,Nivelles,Walloon Brabant,None,,
4802,Heusy,Liège,None,,
3071,ERPS-KWERPS,Flemish Brabant,None,,
1731,Zellik,Flemish Brabant,None,,
6700,ARLON,Luxembourg,None,,
8434,Westende,West Flanders,None,,
6791,ATHUS,Luxembourg,None,,
8434,Westende,West Flanders,None,,
9130,VERREBROEK,East Flanders,None,,
9111,Belsele,East Flanders,None,,
1460,Ittre,Walloon Brabant,None,,
1300,Wavre,Walloon Brabant,None,,
6700,ARLON,Luxembourg,None,,
6700,ARLON,Luxembourg,None,,
8552,Moen,West Flanders,None,,
5080,Namur,Namur,None,,
7540,KAIN,Hainaut,None,,
1420,Braine-l'Alleud,Walloon Brabant,None,,
6921,CHANLY,Luxembourg,None,,
9032,Wondelgem,East Flanders,None,,
1420,Braine-L'Alleud,Walloon Brabant,None,,
4360,Oreye,Liège,None,,
1420,Braine-l'Alleud,Walloon Brabant,None,,
3583,PAAL,Limburg,None,,
1420,Braine-l'Alleud,Walloon Brabant,None,,
2381,Weelde,Antwerp,None,,
8300,ZOUTE,West Flanders,None,,
1370,Jodoigne Jauchelette,Walloon Brabant,None,,
1020,Laeken,Brussels,None,,
9472,Iddergem,East Flanders,None,,
9052,Zwijnaarde,East Flanders,None,,
9030,Mariakerke,East Flanders,None,,
8434,Westende,West Flanders,None,,
8700,Aarsele,West Flanders,None,,
4683,Vivegnis,Liège,None,,
9030,Mariakerke,East Flanders,None,,
9052,ZWIJNAARDE,East Flanders,None,,
5022,Cognelée,Namur,None,,
7864,Lessines,Hainaut,None,,
4500,HUY,Liège,None,,
8211,Aartrijke,West Flanders,None,,
1020,Laeken,Brussels,None,,
1400,Nivelles,Walloon Brabant,None,,
3201,Langdorp,Flemish Brabant,None,,
1851,Humbeek,Flemish Brabant,None,,
1731,Zellik,Flemish Brabant,None,,
1420,Braine-l'Alleud,Walloon Brabant,None,,
9040,SINT-AMANDSBERG,East Flanders,None,,
1420,Braine-l'Alleud,Walloon Brabant,None,,
8510,Marke,West Flanders,None,,
5380,Hingeon,Namur,None,,
1731,Zellik,Flemish Brabant,None,,
1120,Bruxelles,Brussels,None,,
6836,DOHAN,Luxembourg,None,,
1300,Wavre,Walloon Brabant,None,,
4031,ANGLEUR,Liège,None,,
1761,Borchtlombeek,Flemish Brabant,None,,
4000,Liège Rocourt,Liège,None,,
8211,Aartrijke,West Flanders,None,,
1731,Zellik,Flemish Brabant,None,,
4802,Heusy,Liège,None,,
8211,Aartrijke,West Flanders,None,,
1731,Zellik,Flemish Brabant,None,,
9472,Iddergem,East Flanders,None,,
4000,ROCOURT,Liège,None,,
9472,Iddergem,East Flanders,None,,
4053,Embourg,Liège,None,,
4500,Huy,Liège,None,,
1731,Zellik,Flemish Brabant,None,,
4300,Waremme,Liège,None,,
4041,Vottem,Liège,None,,
3012,Wilsele,Flemish Brabant,None,,
9831,Deurle,East Flanders,None,,
4500,HUY,Liège,None,,
9910,Knesselare,East Flanders,None,,
5024,Namur,Namur,None,,
7110,Strepy-Bracquegnies,Hainaut,None,,
9040,SINT-AMANDSBERG,East Flanders,None,,
6040,Jumet,Hainaut,None,,
8552,MOEN,West Flanders,None,,
1933,Sterrebeek,Flemish Brabant,None,,
2221,BOOISCHOT,Antwerp,None,,
9308,HOFSTADE,East Flanders,None,,
1130,Bruxelles,Brussels,None,,
4500,HUY,Liège,None,,
8434,Westende,West Flanders,None,,
1000,Pentagone (Bruxelles),Brussels,None,,
6791,ATHUS,Luxembourg,None,,
1400,Nivelles,Walloon Brabant,None,,
5101,Namur Erpent,Namur,None,,
8301,Heist-aan-Zee,West Flanders,None,,
3806,Velm,Limburg,None,,
9032,Wondelgem,East Flanders,None,,
7500,Tournai,Hainaut,None,,
8301,Heist-aan-Zee,West Flanders,None,,
4500,HUY,Liège,None,,
9750,Zingem Ouwegem,East Flanders,None,,
2610,Wilrijk,Antwerp,None,,
1300,Wavre,Walloon Brabant,None,,
7110,Strepy-Bracquegnies,Hainaut,None,,
9506,Grimminge,East Flanders,None,,
4052,Beaufays,Liège,None,,
9030,Mariakerke,East Flanders,None,,
7533,Tournai Thimougies,Hainaut,None,,
4500,HUY,Liège,None,,
7041,Givry,Hainaut,None,,
8300,Retranchement,West Flanders,None,,
1000,Bruxelles,Brussels,None,,
6700,ARLON,Luxembourg,None,,
5000,NAMUR,Namur,None,,
4000,Liege,Liège,None,,
4500,Huy,Liège,None,,
4032,Chênée,Liège,None,,
6960,MALEMPRÉ,Luxembourg,None,,
9031,Drongen,East Flanders,None,,
7000,Mons,Hainaut,None,,
4500,HUY,Liège,None,,
4500,HUY,Liège,None,,
9300,Alost,East Flanders,None,,
9051,Afsnee,East Flanders,None,,
2243,Pulle,Antwerp,None,,
8510,MARKE,West Flanders,None,,
4431,Loncin,Liège,None,,
5020,Namur,Namur,None,,
1460,Ittre,Walloon Brabant,None,,
1000,Bruxelles,Brussels,None,,
8434,Westende,West Flanders,None,,
4030,Liège Grivegnée,Liège,None,,
8300,KNOKKE-ZOUTE,West Flanders,None,,
2242,Pulderbos,Antwerp,None,,
1731,Zellik,Flemish Brabant,None,,
1000,bruxelles,Brussels,None,,
5024,Namur,Namur,None,,
1731,Zellik,Flemish Brabant,None,,
8301,Heist-aan-Zee,West Flanders,None,,
1420,Braine-l'Alleud,Walloon Brabant,None,,
2610,Wilrijk,Antwerp,None,,
1000,Bruxelles,Brussels,None,,
6700,Arlon,Luxembourg,None,,
7382,Audregnies,Hainaut,None,,
3583,Paal,Limburg,None,,
1400,Nivelles,Walloon Brabant,None,,
1470,Bousval,Walloon Brabant,None,,
1731,Zellik,Flemish Brabant,None,,
9111,Belsele,East Flanders,None,,
9032,Wondelgem,East Flanders,None,,
8501,Heule,West Flanders,None,,
8510,Marke,West Flanders,None,,
8510,Marke,West Flanders,None,,
5060,ARSIMONT,Namur,None,,
8510,Marke,West Flanders,None,,
5060,ARSIMONT,Namur,None,,
5060,ARSIMONT,Namur,None,,
6224,WANFERCÉE-BAULET,Hainaut,None,,
4030,Liège Grivegnée,Liège,None,,
8211,Aartrijke,West Flanders,None,,
8434,Westende,West Flanders,None,,
8510,Marke,West Flanders,None,,
5020,MALONNE,Namur,None,,
3511,KURINGEN,Limburg,None,,
2382,Poppel,Antwerp,None,,
3078,Everberg,Flemish Brabant,None,,
4101,Jemeppe-sur-Meuse,Liège,None,,
1020,Bruxelles,Brussels,None,,
6700,Arlon,Luxembourg,None,,
2170,Merksem,Antwerp,None,,
9992,Middelburg,East Flanders,None,,
1731,Relegem,Flemish Brabant,None,,
6700,Arlon,Luxembourg,None,,
2610,Wilrijk,Antwerp,None,,
7830,Silly,Hainaut,None,,
2812,Muizen,Antwerp,None,,
4052,BEAUFAYS,Liège,None,,
4052,BEAUFAYS,Liège,None,,
7063,Neufvilles,Hainaut,None,,
8432,Leffinge,West Flanders,None,,
1731,Zellik,Flemish Brabant,None,,
1731,Zellik,Flemish Brabant,None,,
1460,Ittre,Walloon Brabant,None,,
9030,Mariakerke,East Flanders,None,,
1360,Perwez,Walloon Brabant,None,,
8552,Moen,West Flanders,None,,
1480,Tubize,Walloon Brabant,None,,
9040,Sint-Amandsberg,East Flanders,None,,
9040,SINT-AMANDSBERG,East Flanders,None,,
2223,Schriek,Antwerp,None,,
1851,HUMBEEK,Flemish Brabant,None,,
2660,Hoboken,Antwerp,None,,
1404,Bornival,Walloon Brabant,None,,
1400,Nivelles,Walloon Brabant,None,,
9040,SINT-AMANDSBERG,East Flanders,None,,
8211,Aartrijke,West Flanders,None,,
9031,Drongen,East Flanders,None,,
7500,Tournai,Hainaut,None,,
1731,Zellik,Flemish Brabant,None,,
1420,Braine-l'Alleud,Walloon Brabant,None,,
7522,Tournai Blandain,Hainaut,None,,
1420,Braine-l'Alleud,Walloon Brabant,None,,
8434,Westende,West Flanders,None,,
8211,Aartrijke,West Flanders,None,,
8510,Marke,West Flanders,None,,
4600,Visé,Liège,None,,
1470,Bousval,Walloon Brabant,None,,
8300,het Zoute,West Flanders,None,,
1320,NODEBAIS,Walloon Brabant,None,,
2170,Merksem,Antwerp,None,,
9032,Wondelgem,East Flanders,None,,
8300,het Zoute,West Flanders,None,,
7943,Gages,Hainaut,None,,
5523,Sommiere,Namur,None,,
1420,Braine-l'Alleud,Walloon Brabant,None,,
8300,het Zoute,West Flanders,None,,
4500,HUY,Liège,None,,
1500,Lembeek,Flemish Brabant,None,,
9750,Zingem Ouwegem,East Flanders,None,,
5000,Namur,Namur,None,,
4600,Visé,Liège,None,,
8301,Heist-aan-Zee,West Flanders,None,,
1420,Braine-l'Alleud,Walloon Brabant,None,,
8301,Heist-aan-Zee,West Flanders,None,,
1130,Bruxelles,Brussels,None,,
5000,Namur,Namur,None,,
1652,Alsemberg,Flemish Brabant,None,,
2660,Hoboken,Antwerp,None,,
9031,Drongen,East Flanders,None,,
9030,Mariakerke,East Flanders,None,,
9881,BELLEM,East Flanders,None,,
4052,Beaufays,Liège,None,,
1851,HUMBEEK,Flemish Brabant,None,,
6781,Sélange,Luxembourg,None,,
8301,Ramskapelle (8301),West Flanders,None,,
7750,Orroir,Hainaut,None,,
1120,Neder-Over-Heembeek,Brussels,None,,
1420,Braine-l'Alleud,Walloon Brabant,None,,
1602,Vlezenbeek,Flemish Brabant,None,,
